"ColorCombo","RFID","Age","Sex","A","B","C","D","E","F","G","H","I","J","K","L","M","N","O","P","Q","R","S"
"YDP","3B0048A9FA","ASY","","","","","6","46","","","","","","","","","","","","","",""
"YDT","3B001A8B04","Nestling","M","","","","","","2","59","","","","","","","","","","","",""
"YDW","3B00199C4C","HY","M","","","","","","","","47","3","","","","","","","","","",""
"YGD","3B004CFD93","AHY","M","","","","","","","","138","7","","","","","","","","","",""
"YGY","3B001A79FF","Nestling","M","","","","","","","","","","","","","","","205","","","",""
"YND","3B00498105","AHY","","","","","","","","","","","","","","","","36","","","",""
"YNO","3B0018EB29","Nestling","M","","","","","","","","","","","","","","","","","","18","8"
"YOP","3B004903AB","Nestling","M","","","","","","","","","","","","1","1","","","","","",""
"YPS","3B004BE753","HY","","","","","","88","1","","","","","","","","","","","","",""
"YPW","3B004BE7FF","HY","","","","","","","","","","","","","","","","","","","145",""
"YRP","3B004B383D","Nestling","","","","","","","","","","12","3","","","","","","","","",""
"YWD","3B004C7D1E","AHY","F","","","43","9","","5","","","","","","","","","","","","",""
"YWS","3B004A2BC1","Nestling","M","","","","","","7","94","","","","","","","","","","","",""
