"Bird1","Bird2","Comm1","Comm2","SameCommunity","Season"
"SYO","YDW",3,7,FALSE,"spring_Communities"
"SWB","YDW",3,7,FALSE,"spring_Communities"
"RBP","YDW",3,7,FALSE,"spring_Communities"
"RNG","YDW",1,7,FALSE,"spring_Communities"
"SOG","YDW",1,7,FALSE,"spring_Communities"
"PLS","YDW",1,7,FALSE,"spring_Communities"
"WSY","YDW",4,7,FALSE,"spring_Communities"
"WPG","YDW",4,7,FALSE,"spring_Communities"
"YBN","YDW",4,7,FALSE,"spring_Communities"
"WOG","YDW",4,7,FALSE,"spring_Communities"
"YDT","YDW",6,7,FALSE,"spring_Communities"
"GBO (was GPT)","YDW",7,7,TRUE,"spring_Communities"
"WNS","YDW",7,7,TRUE,"spring_Communities"
"PND","YDW",8,7,FALSE,"spring_Communities"
"PNG","YDW",8,7,FALSE,"spring_Communities"
"ROW","YDW",9,7,FALSE,"spring_Communities"
"ROO","YDW",9,7,FALSE,"spring_Communities"
"RLB","YDW",10,7,FALSE,"spring_Communities"
"WDB","YDW",11,7,FALSE,"spring_Communities"
"GSD","YDW",11,7,FALSE,"spring_Communities"
"YBY","YDW",11,7,FALSE,"spring_Communities"
"GDO","YDW",11,7,FALSE,"spring_Communities"
"YBT","YDW",11,7,FALSE,"spring_Communities"
"RPP","YDW",11,7,FALSE,"spring_Communities"
"PBP (was PBB)","YDW",11,7,FALSE,"spring_Communities"
"STT","YDW",12,7,FALSE,"spring_Communities"
"SGB","YDW",12,7,FALSE,"spring_Communities"
"RGT","YDW",12,7,FALSE,"spring_Communities"
"GDN (was GDY)","YDW",13,7,FALSE,"spring_Communities"
"RTT","YDW",13,7,FALSE,"spring_Communities"
"WYD","YDW",13,7,FALSE,"spring_Communities"
"CRY","YDW",13,7,FALSE,"spring_Communities"
"CGN","WNS",1,7,FALSE,"spring_Communities"
"SWT","WNS",2,7,FALSE,"spring_Communities"
"SDO","WNS",2,7,FALSE,"spring_Communities"
"GNG","WNS",3,7,FALSE,"spring_Communities"
"PDN","WNS",3,7,FALSE,"spring_Communities"
"SYO","WNS",3,7,FALSE,"spring_Communities"
"SWB","WNS",3,7,FALSE,"spring_Communities"
"RBP","WNS",3,7,FALSE,"spring_Communities"
"RNG","WNS",1,7,FALSE,"spring_Communities"
"SOG","WNS",1,7,FALSE,"spring_Communities"
"PLS","WNS",1,7,FALSE,"spring_Communities"
"GBO (was GPT)","WNS",7,7,TRUE,"spring_Communities"
"PND","WNS",8,7,FALSE,"spring_Communities"
"PNG","WNS",8,7,FALSE,"spring_Communities"
"ROW","WNS",9,7,FALSE,"spring_Communities"
"ROO","WNS",9,7,FALSE,"spring_Communities"
"RLB","WNS",10,7,FALSE,"spring_Communities"
"WDB","WNS",11,7,FALSE,"spring_Communities"
"GSD","WNS",11,7,FALSE,"spring_Communities"
"GDO","WNS",11,7,FALSE,"spring_Communities"
"RPP","WNS",11,7,FALSE,"spring_Communities"
"PBP (was PBB)","WNS",11,7,FALSE,"spring_Communities"
"STT","WNS",12,7,FALSE,"spring_Communities"
"SGB","WNS",12,7,FALSE,"spring_Communities"
"RGT","WNS",12,7,FALSE,"spring_Communities"
"GDN (was GDY)","WNS",13,7,FALSE,"spring_Communities"
"RTT","WNS",13,7,FALSE,"spring_Communities"
"CRY","WNS",13,7,FALSE,"spring_Communities"
"CGN","YGP",1,8,FALSE,"spring_Communities"
"SWT","YGP",2,8,FALSE,"spring_Communities"
"SDO","YGP",2,8,FALSE,"spring_Communities"
"GNG","YGP",3,8,FALSE,"spring_Communities"
"PDN","YGP",3,8,FALSE,"spring_Communities"
"SYO","YGP",3,8,FALSE,"spring_Communities"
"SWB","YGP",3,8,FALSE,"spring_Communities"
"RBP","YGP",3,8,FALSE,"spring_Communities"
"RNG","YGP",1,8,FALSE,"spring_Communities"
"SOG","YGP",1,8,FALSE,"spring_Communities"
"PLS","YGP",1,8,FALSE,"spring_Communities"
"WSY","YGP",4,8,FALSE,"spring_Communities"
"WPG","YGP",4,8,FALSE,"spring_Communities"
"YBN","YGP",4,8,FALSE,"spring_Communities"
"WOG","YGP",4,8,FALSE,"spring_Communities"
"YDT","YGP",6,8,FALSE,"spring_Communities"
"YGD","YGP",7,8,FALSE,"spring_Communities"
"GBO (was GPT)","YGP",7,8,FALSE,"spring_Communities"
"YDW","YGP",7,8,FALSE,"spring_Communities"
"WNS","YGP",7,8,FALSE,"spring_Communities"
"PND","YGP",8,8,TRUE,"spring_Communities"
"PNG","YGP",8,8,TRUE,"spring_Communities"
"ROW","YGP",9,8,FALSE,"spring_Communities"
"ROO","YGP",9,8,FALSE,"spring_Communities"
"RLB","YGP",10,8,FALSE,"spring_Communities"
"WDB","YGP",11,8,FALSE,"spring_Communities"
"GSD","YGP",11,8,FALSE,"spring_Communities"
"YBY","YGP",11,8,FALSE,"spring_Communities"
"GDO","YGP",11,8,FALSE,"spring_Communities"
"YBT","YGP",11,8,FALSE,"spring_Communities"
"RPP","YGP",11,8,FALSE,"spring_Communities"
"PBP (was PBB)","YGP",11,8,FALSE,"spring_Communities"
"STT","YGP",12,8,FALSE,"spring_Communities"
"SGB","YGP",12,8,FALSE,"spring_Communities"
"RGT","YGP",12,8,FALSE,"spring_Communities"
"GDN (was GDY)","YGP",13,8,FALSE,"spring_Communities"
"RTT","YGP",13,8,FALSE,"spring_Communities"
"WYD","YGP",13,8,FALSE,"spring_Communities"
"CRY","YGP",13,8,FALSE,"spring_Communities"
"CGN","YSR",1,8,FALSE,"spring_Communities"
"SWT","YSR",2,8,FALSE,"spring_Communities"
"SDO","YSR",2,8,FALSE,"spring_Communities"
"GNG","YSR",3,8,FALSE,"spring_Communities"
"PDN","YSR",3,8,FALSE,"spring_Communities"
"SYO","YSR",3,8,FALSE,"spring_Communities"
"SWB","YSR",3,8,FALSE,"spring_Communities"
"RBP","YSR",3,8,FALSE,"spring_Communities"
"YPN","YSR",3,8,FALSE,"spring_Communities"
"RNG","YSR",1,8,FALSE,"spring_Communities"
"SOG","YSR",1,8,FALSE,"spring_Communities"
"PLS","YSR",1,8,FALSE,"spring_Communities"
"YPS","YSR",1,8,FALSE,"spring_Communities"
"WSY","YSR",4,8,FALSE,"spring_Communities"
"WPG","YSR",4,8,FALSE,"spring_Communities"
"YBN","YSR",4,8,FALSE,"spring_Communities"
"WOG","YSR",4,8,FALSE,"spring_Communities"
"YDT","YSR",6,8,FALSE,"spring_Communities"
"YGD","YSR",7,8,FALSE,"spring_Communities"
"GBO (was GPT)","YSR",7,8,FALSE,"spring_Communities"
"YDW","YSR",7,8,FALSE,"spring_Communities"
"WNS","YSR",7,8,FALSE,"spring_Communities"
"YGP","YSR",8,8,TRUE,"spring_Communities"
"PND","YSR",8,8,TRUE,"spring_Communities"
"PNG","YSR",8,8,TRUE,"spring_Communities"
"ROW","YSR",9,8,FALSE,"spring_Communities"
"ROO","YSR",9,8,FALSE,"spring_Communities"
"YOD","YSR",9,8,FALSE,"spring_Communities"
"YND","YSR",9,8,FALSE,"spring_Communities"
"RLB","YSR",10,8,FALSE,"spring_Communities"
"WDB","YSR",11,8,FALSE,"spring_Communities"
"YGY","YSR",11,8,FALSE,"spring_Communities"
"GSD","YSR",11,8,FALSE,"spring_Communities"
"YBY","YSR",11,8,FALSE,"spring_Communities"
"GDO","YSR",11,8,FALSE,"spring_Communities"
"YBT","YSR",11,8,FALSE,"spring_Communities"
"RPP","YSR",11,8,FALSE,"spring_Communities"
"PBP (was PBB)","YSR",11,8,FALSE,"spring_Communities"
"STT","YSR",12,8,FALSE,"spring_Communities"
"SGB","YSR",12,8,FALSE,"spring_Communities"
"RGT","YSR",12,8,FALSE,"spring_Communities"
"GDN (was GDY)","YSR",13,8,FALSE,"spring_Communities"
"RTT","YSR",13,8,FALSE,"spring_Communities"
"WYD","YSR",13,8,FALSE,"spring_Communities"
"YSG","YSR",13,8,FALSE,"spring_Communities"
"CRY","YSR",13,8,FALSE,"spring_Communities"
"CGN","PND",1,8,FALSE,"spring_Communities"
"GNG","PND",3,8,FALSE,"spring_Communities"
"PDN","PND",3,8,FALSE,"spring_Communities"
"PLS","PND",1,8,FALSE,"spring_Communities"
"GBO (was GPT)","PND",7,8,FALSE,"spring_Communities"
"GSD","PND",11,8,FALSE,"spring_Communities"
"GDO","PND",11,8,FALSE,"spring_Communities"
"PBP (was PBB)","PND",11,8,FALSE,"spring_Communities"
"GDN (was GDY)","PND",13,8,FALSE,"spring_Communities"
"CRY","PND",13,8,FALSE,"spring_Communities"
"CGN","PNG",1,8,FALSE,"spring_Communities"
"GNG","PNG",3,8,FALSE,"spring_Communities"
"PDN","PNG",3,8,FALSE,"spring_Communities"
"PLS","PNG",1,8,FALSE,"spring_Communities"
"GBO (was GPT)","PNG",7,8,FALSE,"spring_Communities"
"PND","PNG",8,8,TRUE,"spring_Communities"
"GSD","PNG",11,8,FALSE,"spring_Communities"
"GDO","PNG",11,8,FALSE,"spring_Communities"
"PBP (was PBB)","PNG",11,8,FALSE,"spring_Communities"
"GDN (was GDY)","PNG",13,8,FALSE,"spring_Communities"
"CRY","PNG",13,8,FALSE,"spring_Communities"
"CGN","ROW",1,9,FALSE,"spring_Communities"
"GNG","ROW",3,9,FALSE,"spring_Communities"
"PDN","ROW",3,9,FALSE,"spring_Communities"
"RBP","ROW",3,9,FALSE,"spring_Communities"
"RNG","ROW",1,9,FALSE,"spring_Communities"
"PLS","ROW",1,9,FALSE,"spring_Communities"
"GBO (was GPT)","ROW",7,9,FALSE,"spring_Communities"
"PND","ROW",8,9,FALSE,"spring_Communities"
"PNG","ROW",8,9,FALSE,"spring_Communities"
"ROO","ROW",9,9,TRUE,"spring_Communities"
"RLB","ROW",10,9,FALSE,"spring_Communities"
"GSD","ROW",11,9,FALSE,"spring_Communities"
"GDO","ROW",11,9,FALSE,"spring_Communities"
"PBP (was PBB)","ROW",11,9,FALSE,"spring_Communities"
"RGT","ROW",12,9,FALSE,"spring_Communities"
"GDN (was GDY)","ROW",13,9,FALSE,"spring_Communities"
"CRY","ROW",13,9,FALSE,"spring_Communities"
"CGN","ROO",1,9,FALSE,"spring_Communities"
"GNG","ROO",3,9,FALSE,"spring_Communities"
"PDN","ROO",3,9,FALSE,"spring_Communities"
"RBP","ROO",3,9,FALSE,"spring_Communities"
"RNG","ROO",1,9,FALSE,"spring_Communities"
"PLS","ROO",1,9,FALSE,"spring_Communities"
"GBO (was GPT)","ROO",7,9,FALSE,"spring_Communities"
"PND","ROO",8,9,FALSE,"spring_Communities"
"PNG","ROO",8,9,FALSE,"spring_Communities"
"RLB","ROO",10,9,FALSE,"spring_Communities"
"GSD","ROO",11,9,FALSE,"spring_Communities"
"GDO","ROO",11,9,FALSE,"spring_Communities"
"PBP (was PBB)","ROO",11,9,FALSE,"spring_Communities"
"RGT","ROO",12,9,FALSE,"spring_Communities"
"GDN (was GDY)","ROO",13,9,FALSE,"spring_Communities"
"CRY","ROO",13,9,FALSE,"spring_Communities"
"CGN","YOD",1,9,FALSE,"spring_Communities"
"SWT","YOD",2,9,FALSE,"spring_Communities"
"SDO","YOD",2,9,FALSE,"spring_Communities"
"GNG","YOD",3,9,FALSE,"spring_Communities"
"PDN","YOD",3,9,FALSE,"spring_Communities"
"SYO","YOD",3,9,FALSE,"spring_Communities"
"SWB","YOD",3,9,FALSE,"spring_Communities"
"RBP","YOD",3,9,FALSE,"spring_Communities"
"RNG","YOD",1,9,FALSE,"spring_Communities"
"SOG","YOD",1,9,FALSE,"spring_Communities"
"PLS","YOD",1,9,FALSE,"spring_Communities"
"WSY","YOD",4,9,FALSE,"spring_Communities"
"WPG","YOD",4,9,FALSE,"spring_Communities"
"YBN","YOD",4,9,FALSE,"spring_Communities"
"WOG","YOD",4,9,FALSE,"spring_Communities"
"YDT","YOD",6,9,FALSE,"spring_Communities"
"YGD","YOD",7,9,FALSE,"spring_Communities"
"GBO (was GPT)","YOD",7,9,FALSE,"spring_Communities"
"YDW","YOD",7,9,FALSE,"spring_Communities"
"WNS","YOD",7,9,FALSE,"spring_Communities"
"YGP","YOD",8,9,FALSE,"spring_Communities"
"PND","YOD",8,9,FALSE,"spring_Communities"
"PNG","YOD",8,9,FALSE,"spring_Communities"
"ROW","YOD",9,9,TRUE,"spring_Communities"
"ROO","YOD",9,9,TRUE,"spring_Communities"
"YND","YOD",9,9,TRUE,"spring_Communities"
"RLB","YOD",10,9,FALSE,"spring_Communities"
"WDB","YOD",11,9,FALSE,"spring_Communities"
"YGY","YOD",11,9,FALSE,"spring_Communities"
"GSD","YOD",11,9,FALSE,"spring_Communities"
"YBY","YOD",11,9,FALSE,"spring_Communities"
"GDO","YOD",11,9,FALSE,"spring_Communities"
"YBT","YOD",11,9,FALSE,"spring_Communities"
"RPP","YOD",11,9,FALSE,"spring_Communities"
"PBP (was PBB)","YOD",11,9,FALSE,"spring_Communities"
"STT","YOD",12,9,FALSE,"spring_Communities"
"SGB","YOD",12,9,FALSE,"spring_Communities"
"RGT","YOD",12,9,FALSE,"spring_Communities"
"GDN (was GDY)","YOD",13,9,FALSE,"spring_Communities"
"RTT","YOD",13,9,FALSE,"spring_Communities"
"WYD","YOD",13,9,FALSE,"spring_Communities"
"CRY","YOD",13,9,FALSE,"spring_Communities"
"CGN","YND",1,9,FALSE,"spring_Communities"
"SWT","YND",2,9,FALSE,"spring_Communities"
"SDO","YND",2,9,FALSE,"spring_Communities"
"GNG","YND",3,9,FALSE,"spring_Communities"
"PDN","YND",3,9,FALSE,"spring_Communities"
"SYO","YND",3,9,FALSE,"spring_Communities"
"SWB","YND",3,9,FALSE,"spring_Communities"
"RBP","YND",3,9,FALSE,"spring_Communities"
"RNG","YND",1,9,FALSE,"spring_Communities"
"SOG","YND",1,9,FALSE,"spring_Communities"
"PLS","YND",1,9,FALSE,"spring_Communities"
"WSY","YND",4,9,FALSE,"spring_Communities"
"WPG","YND",4,9,FALSE,"spring_Communities"
"YBN","YND",4,9,FALSE,"spring_Communities"
"WOG","YND",4,9,FALSE,"spring_Communities"
"YDT","YND",6,9,FALSE,"spring_Communities"
"YGD","YND",7,9,FALSE,"spring_Communities"
"GBO (was GPT)","YND",7,9,FALSE,"spring_Communities"
"YDW","YND",7,9,FALSE,"spring_Communities"
"WNS","YND",7,9,FALSE,"spring_Communities"
"YGP","YND",8,9,FALSE,"spring_Communities"
"PND","YND",8,9,FALSE,"spring_Communities"
"PNG","YND",8,9,FALSE,"spring_Communities"
"ROW","YND",9,9,TRUE,"spring_Communities"
"ROO","YND",9,9,TRUE,"spring_Communities"
"RLB","YND",10,9,FALSE,"spring_Communities"
"WDB","YND",11,9,FALSE,"spring_Communities"
"YGY","YND",11,9,FALSE,"spring_Communities"
"GSD","YND",11,9,FALSE,"spring_Communities"
"YBY","YND",11,9,FALSE,"spring_Communities"
"GDO","YND",11,9,FALSE,"spring_Communities"
"YBT","YND",11,9,FALSE,"spring_Communities"
"RPP","YND",11,9,FALSE,"spring_Communities"
"PBP (was PBB)","YND",11,9,FALSE,"spring_Communities"
"STT","YND",12,9,FALSE,"spring_Communities"
"SGB","YND",12,9,FALSE,"spring_Communities"
"RGT","YND",12,9,FALSE,"spring_Communities"
"GDN (was GDY)","YND",13,9,FALSE,"spring_Communities"
"RTT","YND",13,9,FALSE,"spring_Communities"
"WYD","YND",13,9,FALSE,"spring_Communities"
"CRY","YND",13,9,FALSE,"spring_Communities"
"CGN","RLB",1,10,FALSE,"spring_Communities"
"GNG","RLB",3,10,FALSE,"spring_Communities"
"PDN","RLB",3,10,FALSE,"spring_Communities"
"RBP","RLB",3,10,FALSE,"spring_Communities"
"PLS","RLB",1,10,FALSE,"spring_Communities"
"GBO (was GPT)","RLB",7,10,FALSE,"spring_Communities"
"PND","RLB",8,10,FALSE,"spring_Communities"
"PNG","RLB",8,10,FALSE,"spring_Communities"
"GSD","RLB",11,10,FALSE,"spring_Communities"
"GDO","RLB",11,10,FALSE,"spring_Communities"
"PBP (was PBB)","RLB",11,10,FALSE,"spring_Communities"
"RGT","RLB",12,10,FALSE,"spring_Communities"
"GDN (was GDY)","RLB",13,10,FALSE,"spring_Communities"
"CRY","RLB",13,10,FALSE,"spring_Communities"
"CGN","WDB",1,11,FALSE,"spring_Communities"
"SWT","WDB",2,11,FALSE,"spring_Communities"
"SDO","WDB",2,11,FALSE,"spring_Communities"
"GNG","WDB",3,11,FALSE,"spring_Communities"
"PDN","WDB",3,11,FALSE,"spring_Communities"
"SYO","WDB",3,11,FALSE,"spring_Communities"
"SWB","WDB",3,11,FALSE,"spring_Communities"
"RBP","WDB",3,11,FALSE,"spring_Communities"
"RNG","WDB",1,11,FALSE,"spring_Communities"
"SOG","WDB",1,11,FALSE,"spring_Communities"
"PLS","WDB",1,11,FALSE,"spring_Communities"
"GBO (was GPT)","WDB",7,11,FALSE,"spring_Communities"
"PND","WDB",8,11,FALSE,"spring_Communities"
"PNG","WDB",8,11,FALSE,"spring_Communities"
"ROW","WDB",9,11,FALSE,"spring_Communities"
"ROO","WDB",9,11,FALSE,"spring_Communities"
"RLB","WDB",10,11,FALSE,"spring_Communities"
"GSD","WDB",11,11,TRUE,"spring_Communities"
"GDO","WDB",11,11,TRUE,"spring_Communities"
"RPP","WDB",11,11,TRUE,"spring_Communities"
"PBP (was PBB)","WDB",11,11,TRUE,"spring_Communities"
"STT","WDB",12,11,FALSE,"spring_Communities"
"SGB","WDB",12,11,FALSE,"spring_Communities"
"RGT","WDB",12,11,FALSE,"spring_Communities"
"GDN (was GDY)","WDB",13,11,FALSE,"spring_Communities"
"RTT","WDB",13,11,FALSE,"spring_Communities"
"CRY","WDB",13,11,FALSE,"spring_Communities"
"CGN","YGY",1,11,FALSE,"spring_Communities"
"SWT","YGY",2,11,FALSE,"spring_Communities"
"SDO","YGY",2,11,FALSE,"spring_Communities"
"GNG","YGY",3,11,FALSE,"spring_Communities"
"PDN","YGY",3,11,FALSE,"spring_Communities"
"SYO","YGY",3,11,FALSE,"spring_Communities"
"SWB","YGY",3,11,FALSE,"spring_Communities"
"RBP","YGY",3,11,FALSE,"spring_Communities"
"RNG","YGY",1,11,FALSE,"spring_Communities"
"SOG","YGY",1,11,FALSE,"spring_Communities"
"PLS","YGY",1,11,FALSE,"spring_Communities"
"WSY","YGY",4,11,FALSE,"spring_Communities"
"WPG","YGY",4,11,FALSE,"spring_Communities"
"YBN","YGY",4,11,FALSE,"spring_Communities"
"WOG","YGY",4,11,FALSE,"spring_Communities"
"YDT","YGY",6,11,FALSE,"spring_Communities"
"YGD","YGY",7,11,FALSE,"spring_Communities"
"GBO (was GPT)","YGY",7,11,FALSE,"spring_Communities"
"YDW","YGY",7,11,FALSE,"spring_Communities"
"WNS","YGY",7,11,FALSE,"spring_Communities"
"YGP","YGY",8,11,FALSE,"spring_Communities"
"PND","YGY",8,11,FALSE,"spring_Communities"
"PNG","YGY",8,11,FALSE,"spring_Communities"
"ROW","YGY",9,11,FALSE,"spring_Communities"
"ROO","YGY",9,11,FALSE,"spring_Communities"
"RLB","YGY",10,11,FALSE,"spring_Communities"
"WDB","YGY",11,11,TRUE,"spring_Communities"
"GSD","YGY",11,11,TRUE,"spring_Communities"
"YBY","YGY",11,11,TRUE,"spring_Communities"
"GDO","YGY",11,11,TRUE,"spring_Communities"
"YBT","YGY",11,11,TRUE,"spring_Communities"
"RPP","YGY",11,11,TRUE,"spring_Communities"
"PBP (was PBB)","YGY",11,11,TRUE,"spring_Communities"
"STT","YGY",12,11,FALSE,"spring_Communities"
"SGB","YGY",12,11,FALSE,"spring_Communities"
"RGT","YGY",12,11,FALSE,"spring_Communities"
"GDN (was GDY)","YGY",13,11,FALSE,"spring_Communities"
"RTT","YGY",13,11,FALSE,"spring_Communities"
"WYD","YGY",13,11,FALSE,"spring_Communities"
"CRY","YGY",13,11,FALSE,"spring_Communities"
"CGN","GSD",1,11,FALSE,"spring_Communities"
"GNG","GSD",3,11,FALSE,"spring_Communities"
"GBO (was GPT)","GSD",7,11,FALSE,"spring_Communities"
"GDO","GSD",11,11,TRUE,"spring_Communities"
"GDN (was GDY)","GSD",13,11,FALSE,"spring_Communities"
"CRY","GSD",13,11,FALSE,"spring_Communities"
"CGN","YBY",1,11,FALSE,"spring_Communities"
"SWT","YBY",2,11,FALSE,"spring_Communities"
"SDO","YBY",2,11,FALSE,"spring_Communities"
"GNG","YBY",3,11,FALSE,"spring_Communities"
"PDN","YBY",3,11,FALSE,"spring_Communities"
"SYO","YBY",3,11,FALSE,"spring_Communities"
"SWB","YBY",3,11,FALSE,"spring_Communities"
"RBP","YBY",3,11,FALSE,"spring_Communities"
"RNG","YBY",1,11,FALSE,"spring_Communities"
"SOG","YBY",1,11,FALSE,"spring_Communities"
"PLS","YBY",1,11,FALSE,"spring_Communities"
"WSY","YBY",4,11,FALSE,"spring_Communities"
"WPG","YBY",4,11,FALSE,"spring_Communities"
"YBN","YBY",4,11,FALSE,"spring_Communities"
"WOG","YBY",4,11,FALSE,"spring_Communities"
"GBO (was GPT)","YBY",7,11,FALSE,"spring_Communities"
"WNS","YBY",7,11,FALSE,"spring_Communities"
"PND","YBY",8,11,FALSE,"spring_Communities"
"PNG","YBY",8,11,FALSE,"spring_Communities"
"ROW","YBY",9,11,FALSE,"spring_Communities"
"ROO","YBY",9,11,FALSE,"spring_Communities"
"RLB","YBY",10,11,FALSE,"spring_Communities"
"WDB","YBY",11,11,TRUE,"spring_Communities"
"GSD","YBY",11,11,TRUE,"spring_Communities"
"GDO","YBY",11,11,TRUE,"spring_Communities"
"YBT","YBY",11,11,TRUE,"spring_Communities"
"RPP","YBY",11,11,TRUE,"spring_Communities"
"PBP (was PBB)","YBY",11,11,TRUE,"spring_Communities"
"STT","YBY",12,11,FALSE,"spring_Communities"
"SGB","YBY",12,11,FALSE,"spring_Communities"
"RGT","YBY",12,11,FALSE,"spring_Communities"
"GDN (was GDY)","YBY",13,11,FALSE,"spring_Communities"
"RTT","YBY",13,11,FALSE,"spring_Communities"
"WYD","YBY",13,11,FALSE,"spring_Communities"
"CRY","YBY",13,11,FALSE,"spring_Communities"
"CGN","GDO",1,11,FALSE,"spring_Communities"
"GBO (was GPT)","GDO",7,11,FALSE,"spring_Communities"
"GDN (was GDY)","GDO",13,11,FALSE,"spring_Communities"
"CRY","GDO",13,11,FALSE,"spring_Communities"
"CGN","YBT",1,11,FALSE,"spring_Communities"
"SWT","YBT",2,11,FALSE,"spring_Communities"
"SDO","YBT",2,11,FALSE,"spring_Communities"
"GNG","YBT",3,11,FALSE,"spring_Communities"
"PDN","YBT",3,11,FALSE,"spring_Communities"
"SYO","YBT",3,11,FALSE,"spring_Communities"
"SWB","YBT",3,11,FALSE,"spring_Communities"
"RBP","YBT",3,11,FALSE,"spring_Communities"
"RNG","YBT",1,11,FALSE,"spring_Communities"
"SOG","YBT",1,11,FALSE,"spring_Communities"
"PLS","YBT",1,11,FALSE,"spring_Communities"
"WSY","YBT",4,11,FALSE,"spring_Communities"
"WPG","YBT",4,11,FALSE,"spring_Communities"
"YBN","YBT",4,11,FALSE,"spring_Communities"
"WOG","YBT",4,11,FALSE,"spring_Communities"
"GBO (was GPT)","YBT",7,11,FALSE,"spring_Communities"
"WNS","YBT",7,11,FALSE,"spring_Communities"
"PND","YBT",8,11,FALSE,"spring_Communities"
"PNG","YBT",8,11,FALSE,"spring_Communities"
"ROW","YBT",9,11,FALSE,"spring_Communities"
"ROO","YBT",9,11,FALSE,"spring_Communities"
"RLB","YBT",10,11,FALSE,"spring_Communities"
"WDB","YBT",11,11,TRUE,"spring_Communities"
"GSD","YBT",11,11,TRUE,"spring_Communities"
"GDO","YBT",11,11,TRUE,"spring_Communities"
"RPP","YBT",11,11,TRUE,"spring_Communities"
"PBP (was PBB)","YBT",11,11,TRUE,"spring_Communities"
"STT","YBT",12,11,FALSE,"spring_Communities"
"SGB","YBT",12,11,FALSE,"spring_Communities"
"RGT","YBT",12,11,FALSE,"spring_Communities"
"GDN (was GDY)","YBT",13,11,FALSE,"spring_Communities"
"RTT","YBT",13,11,FALSE,"spring_Communities"
"WYD","YBT",13,11,FALSE,"spring_Communities"
"CRY","YBT",13,11,FALSE,"spring_Communities"
"CGN","RPP",1,11,FALSE,"spring_Communities"
"GNG","RPP",3,11,FALSE,"spring_Communities"
"PDN","RPP",3,11,FALSE,"spring_Communities"
"RBP","RPP",3,11,FALSE,"spring_Communities"
"RNG","RPP",1,11,FALSE,"spring_Communities"
"PLS","RPP",1,11,FALSE,"spring_Communities"
"GBO (was GPT)","RPP",7,11,FALSE,"spring_Communities"
"PND","RPP",8,11,FALSE,"spring_Communities"
"PNG","RPP",8,11,FALSE,"spring_Communities"
"ROW","RPP",9,11,FALSE,"spring_Communities"
"ROO","RPP",9,11,FALSE,"spring_Communities"
"RLB","RPP",10,11,FALSE,"spring_Communities"
"GSD","RPP",11,11,TRUE,"spring_Communities"
"GDO","RPP",11,11,TRUE,"spring_Communities"
"PBP (was PBB)","RPP",11,11,TRUE,"spring_Communities"
"RGT","RPP",12,11,FALSE,"spring_Communities"
"GDN (was GDY)","RPP",13,11,FALSE,"spring_Communities"
"CRY","RPP",13,11,FALSE,"spring_Communities"
"CGN","PBP (was PBB)",1,11,FALSE,"spring_Communities"
"GNG","PBP (was PBB)",3,11,FALSE,"spring_Communities"
"GBO (was GPT)","PBP (was PBB)",7,11,FALSE,"spring_Communities"
"GSD","PBP (was PBB)",11,11,TRUE,"spring_Communities"
"GDO","PBP (was PBB)",11,11,TRUE,"spring_Communities"
"GDN (was GDY)","PBP (was PBB)",13,11,FALSE,"spring_Communities"
"CRY","PBP (was PBB)",13,11,FALSE,"spring_Communities"
"CGN","STT",1,12,FALSE,"spring_Communities"
"SDO","STT",2,12,FALSE,"spring_Communities"
"GNG","STT",3,12,FALSE,"spring_Communities"
"PDN","STT",3,12,FALSE,"spring_Communities"
"RBP","STT",3,12,FALSE,"spring_Communities"
"RNG","STT",1,12,FALSE,"spring_Communities"
"SOG","STT",1,12,FALSE,"spring_Communities"
"PLS","STT",1,12,FALSE,"spring_Communities"
"GBO (was GPT)","STT",7,12,FALSE,"spring_Communities"
"PND","STT",8,12,FALSE,"spring_Communities"
"PNG","STT",8,12,FALSE,"spring_Communities"
"ROW","STT",9,12,FALSE,"spring_Communities"
"ROO","STT",9,12,FALSE,"spring_Communities"
"RLB","STT",10,12,FALSE,"spring_Communities"
"GSD","STT",11,12,FALSE,"spring_Communities"
"GDO","STT",11,12,FALSE,"spring_Communities"
"RPP","STT",11,12,FALSE,"spring_Communities"
"PBP (was PBB)","STT",11,12,FALSE,"spring_Communities"
"SGB","STT",12,12,TRUE,"spring_Communities"
"RGT","STT",12,12,TRUE,"spring_Communities"
"GDN (was GDY)","STT",13,12,FALSE,"spring_Communities"
"RTT","STT",13,12,FALSE,"spring_Communities"
"CRY","STT",13,12,FALSE,"spring_Communities"
"CGN","SGB",1,12,FALSE,"spring_Communities"
"SDO","SGB",2,12,FALSE,"spring_Communities"
"GNG","SGB",3,12,FALSE,"spring_Communities"
"PDN","SGB",3,12,FALSE,"spring_Communities"
"RBP","SGB",3,12,FALSE,"spring_Communities"
"RNG","SGB",1,12,FALSE,"spring_Communities"
"PLS","SGB",1,12,FALSE,"spring_Communities"
"GBO (was GPT)","SGB",7,12,FALSE,"spring_Communities"
"PND","SGB",8,12,FALSE,"spring_Communities"
"PNG","SGB",8,12,FALSE,"spring_Communities"
"ROW","SGB",9,12,FALSE,"spring_Communities"
"ROO","SGB",9,12,FALSE,"spring_Communities"
"RLB","SGB",10,12,FALSE,"spring_Communities"
"GSD","SGB",11,12,FALSE,"spring_Communities"
"GDO","SGB",11,12,FALSE,"spring_Communities"
"RPP","SGB",11,12,FALSE,"spring_Communities"
